data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}
data: {"data":"2|trading-bot           | 2026-06-27 16:34:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578083319&recvWindow=10000&signature=e6a7705062b408a28b86cb4d7f741e241be8e17eb10b2d2813297cc4c3847135 451  {","timestamp":"2026-06-27T16:34:43.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:34:43.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:34:43.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:34:43.337Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:34:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:34:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:43 | INFO    | TradingBot           | ⏳ Quét 120: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:34:43.888Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 16:34:49 [\u001b[32minfo\u001b[39m] 📊 Stats","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"date\": \"2026-06-27\",","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"uniqueUsers\": 4,","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"totalMessages\": 48,","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"incoming\": 22,","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"outgoing\": 26,","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"totalUsersAllTime\": 9,","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"totalMessagesAllTime\": 177","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-27T16:34:49.862Z"}

data: {"data":"0|zalo-assistant-bich   | 2026-06-27 16:34:49 [\u001b[32minfo\u001b[39m] 📊 Stats","timestamp":"2026-06-27T16:34:49.884Z"}

data: {"data":"0|zalo-assistant-bich   |   {","timestamp":"2026-06-27T16:34:49.884Z"}

data: {"data":"0|zalo-assistant-bich   |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"date\": \"2026-06-27\",","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"uniqueUsers\": 2,","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"totalMessages\": 4,","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"incoming\": 0,","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"outgoing\": 4,","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"totalUsersAllTime\": 10,","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"totalMessagesAllTime\": 111","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   | }","timestamp":"2026-06-27T16:34:49.885Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:13 | INFO    | TradingBot           | 🔍 Quét lần #121 — 2026-06-27 16:35:13","timestamp":"2026-06-27T16:35:13.277Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:35:13.910Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578113322&recvWindow=10000&signature=77e00e21653ce62334df2951c6c4034c05fa19df77f384cd3061fd095bb0aae1 451  {","timestamp":"2026-06-27T16:35:13.916Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:35:13.916Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:35:13.916Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:35:13.916Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:35:13.916Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:13 | INFO    | TradingBot           | ⏳ Quét 121: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:35:13.916Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:43 | INFO    | TradingBot           | 🔍 Quét lần #122 — 2026-06-27 16:35:43","timestamp":"2026-06-27T16:35:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578143319&recvWindow=10000&signature=9f2625294d461630cc2fadd5345b4371ed1bd20d796f7c430b55d855d21aa753 451  {","timestamp":"2026-06-27T16:35:43.339Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:35:43.339Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:35:43.339Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:35:43.339Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:44 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:35:44.147Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:44 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:35:44.147Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:35:44 | INFO    | TradingBot           | ⏳ Quét 122: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:35:44.147Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:13 | INFO    | TradingBot           | 🔍 Quét lần #123 — 2026-06-27 16:36:13","timestamp":"2026-06-27T16:36:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578173321&recvWindow=10000&signature=82b4498c79a95f08eb644b1343f91286ae068d52e6a015d0244cf709d5c0e134 451  {","timestamp":"2026-06-27T16:36:13.340Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:36:13.340Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:36:13.340Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:36:13.340Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:36:13.962Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:36:13.962Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:13 | INFO    | TradingBot           | ⏳ Quét 123: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:36:13.962Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:43 | INFO    | TradingBot           | 🔍 Quét lần #124 — 2026-06-27 16:36:43","timestamp":"2026-06-27T16:36:43.272Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578203321&recvWindow=10000&signature=ff1bb78ba26d11d5b4f76facccf4205a5607f24a0750686e058d4d9ee89f57f6 451  {","timestamp":"2026-06-27T16:36:43.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:36:43.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:36:43.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:36:43.337Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:36:43.876Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:36:43.876Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:36:43 | INFO    | TradingBot           | ⏳ Quét 124: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:36:43.876Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:13 | INFO    | TradingBot           | 🔍 Quét lần #125 — 2026-06-27 16:37:13","timestamp":"2026-06-27T16:37:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578233322&recvWindow=10000&signature=e893c8ebe1a122e55bb319de2f64b7aa3a3d093b1af82690b77f8395a5fe966a 451  {","timestamp":"2026-06-27T16:37:13.346Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:37:13.347Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:37:13.347Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:37:13.347Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:14 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:37:14.502Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:14 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:37:14.502Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:14 | INFO    | TradingBot           | ⏳ Quét 125: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:37:14.502Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:43 | INFO    | TradingBot           | 🔍 Quét lần #126 — 2026-06-27 16:37:43","timestamp":"2026-06-27T16:37:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578263318&recvWindow=10000&signature=a718d7200d585bf152c6ec8d4801e6b1474209b1919f63379c071d8df4b8369c 451  {","timestamp":"2026-06-27T16:37:43.340Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:37:43.340Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:37:43.340Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:37:43.340Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:37:43.906Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:37:43.906Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:37:43 | INFO    | TradingBot           | ⏳ Quét 126: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:37:43.906Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:13 | INFO    | TradingBot           | 🔍 Quét lần #127 — 2026-06-27 16:38:13","timestamp":"2026-06-27T16:38:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:38:13.876Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578293320&recvWindow=10000&signature=3733d40c7dbd7580d905bdf7ccd1984d98a86b8d16e5f3f63fb82a103386cbff 451  {","timestamp":"2026-06-27T16:38:13.888Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:38:13.888Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:38:13.888Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:38:13.888Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:38:13.888Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:13 | INFO    | TradingBot           | ⏳ Quét 127: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:38:13.888Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:43 | INFO    | TradingBot           | 🔍 Quét lần #128 — 2026-06-27 16:38:43","timestamp":"2026-06-27T16:38:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:38:43.890Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578323319&recvWindow=10000&signature=2c21900673f7e742f627a27ffd153c70e470d85110900e4dd2754b29cdf8bcdd 451  {","timestamp":"2026-06-27T16:38:43.895Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:38:43.895Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:38:43.895Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:38:43.895Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:38:43.896Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:38:43 | INFO    | TradingBot           | ⏳ Quét 128: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:38:43.896Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:39:13 | INFO    | TradingBot           | 🔍 Quét lần #129 — 2026-06-27 16:39:13","timestamp":"2026-06-27T16:39:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:39:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578353319&recvWindow=10000&signature=9ca5af70b4a0ef6fa1554d5f24efd4625bbf4cb4ae7e82aafc02215a95b6d39b 451  {","timestamp":"2026-06-27T16:39:13.336Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:39:13.336Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:39:13.336Z"}
